tcc tower stripInTower TCCch
66 41 1 41
68 59 3 59
41 67 1 67
48 29 3 29
45 25 2 25
65 43 2 43
39 57 4 57
98 16 2 28
47 55 4 55
62 25 4 25
25 6 2 12
45 22 5 22
71 28 3 28
70 48 2 48
53 45 1 45
26 15 1 38
61 66 5 66
37 24 5 24
50 27 1 27
61 45 2 45
42 31 2 31
56 15 3 15
49 24 4 24
90 3 1 5
63 46 3 46
43 36 3 36
37 19 5 19
50 2 2 2
56 45 4 45
53 1 3 1
62 60 5 60
17 17 1 29
48 38 2 38
58 31 2 31
62 47 2 47
60 35 5 35
64 26 1 26
72 34 5 34
43 42 4 42
49 19 4 19
2 14 1 25
46 4 5 4
55 68 3 68
48 13 4 13
59 17 1 17
40 65 4 65
66 55 5 55
40 49 1 49
38 6 1 6
49 52 1 52
13 19 1 31
29 1 2 2
26 14 2 37
68 58 3 58
92 1 2 2
64 64 3 64
67 61 2 61
61 42 3 42
60 59 4 59
60 32 4 32
59 44 5 44
49 17 2 17
56 6 1 6
10 17 2 30
63 14 4 14
63 66 4 66
56 25 1 25
72 34 4 34
45 38 3 38
64 57 1 57
61 54 4 54
64 45 5 45
72 62 2 62
42 65 3 65
49 46 1 46
63 59 2 59
89 3 2 4
61 16 4 16
33 10 3 26
94 4 1 7
40 8 2 8
48 25 1 25
47 52 1 52
58 35 4 35
50 15 5 15
55 51 3 51
67 34 2 34
38 37 1 37
59 5 3 5
3 10 2 18
72 54 2 54
43 9 4 9
23 9 2 22
20 4 2 6
72 12 4 12
39 30 4 30
58 66 4 66
38 25 2 25
66 37 1 37
60 62 1 62
9 11 1 20
48 62 2 62
66 11 1 11
62 5 2 5
60 64 5 64
64 66 3 66
39 57 3 57
61 25 1 25
67 20 1 20
81 11 3 26
42 33 2 33
71 62 1 62
68 58 2 58
72 68 5 68
47 29 2 29
68 65 5 65
68 42 2 42
60 9 1 9
58 68 2 68
43 55 3 55
79 13 2 32
71 56 5 56
1 24 1 38
48 34 2 34
66 59 3 59
65 13 3 13
61 31 4 31
88 11 3 28
72 4 1 4
45 47 2 47
30 8 3 19
43 64 5 64
64 33 4 33
81 6 1 11
65 40 3 40
93 14 1 25
5 10 1 20
72 9 2 9
56 30 4 30
103 19 1 31
60 43 1 43
52 20 3 20
69 11 4 11
42 45 3 45
58 57 4 57
53 10 1 10
60 59 5 59
38 64 2 64
69 15 5 15
54 68 5 68
33 2 3 6
70 6 3 6
55 48 1 48
35 5 2 7
10 5 1 9
24 12 1 31
64 47 1 47
41 54 4 54
75 16 3 41
54 19 3 19
45 26 3 26
51 48 5 48
58 27 3 27
46 3 3 3
44 34 2 34
57 35 1 35
54 66 1 66
43 5 1 5
8 11 2 20
42 23 1 23
48 25 4 25
67 48 2 48
38 7 4 7
58 13 3 13
70 5 4 5
29 13 1 30
41 19 1 19
71 24 5 24
67 59 1 59
72 6 5 6
67 58 2 58
60 31 5 31
37 31 2 31
62 64 3 64
54 67 1 67
45 15 3 15
43 49 3 49
57 58 5 58
45 56 5 56
71 66 1 66
106 9 1 16
53 26 4 26
59 11 5 11
52 1 4 1
39 11 4 11
56 49 3 49
49 54 5 54
68 26 1 26
108 23 1 37
59 7 3 7
37 7 5 7
56 19 2 19
53 40 3 40
59 65 1 65
46 68 3 68
54 18 5 18
13 12 1 21
38 46 3 46
45 64 4 64
38 34 3 34
53 42 4 42
1 17 1 29
43 7 5 7
38 23 4 23
55 20 3 20
62 3 4 3
39 35 4 35
61 59 2 59
68 56 5 56
53 46 4 46
10 8 2 18
45 25 1 25
65 34 4 34
64 4 2 4
71 46 1 46
27 15 2 37
69 54 5 54
59 63 1 63
59 53 5 53
54 49 5 49
55 48 2 48
56 51 5 51
15 3 1 5
11 14 2 26
44 26 4 26
50 13 2 13
39 15 3 15
59 25 5 25
43 15 5 15
59 18 1 18
57 7 1 7
72 28 1 28
58 47 4 47
56 42 1 42
65 54 2 54
75 8 3 20
59 16 4 16
54 62 4 62
83 4 1 5
38 62 5 62
49 21 4 21
10 6 2 12
33 10 4 27
60 64 2 64
57 5 5 5
68 40 2 40
37 46 5 46
46 54 1 54
93 19 1 31
69 41 2 41
37 33 2 33
59 21 4 21
49 43 3 43
10 8 1 17
49 6 4 6
54 9 1 9
45 6 5 6
52 51 3 51
98 11 1 19
66 56 5 56
15 17 2 31
62 61 2 61
68 34 1 34
63 49 4 49
63 23 2 23
95 10 1 20
56 30 2 30
56 20 1 20
28 11 3 34
68 31 1 31
49 45 4 45
38 23 3 23
45 30 4 30
81 15 1 36
62 34 1 34
53 15 2 15
41 20 3 20
37 45 3 45
82 9 4 28
40 10 1 10
49 59 5 59
85 1 1 1
39 10 1 10
5 15 1 28
76 11 2 27
49 51 4 51
39 19 1 19
68 50 1 50
62 41 2 41
63 61 5 61
46 48 1 48
78 1 1 1
99 8 1 15
47 19 3 19
72 8 1 8
52 7 2 7
64 38 2 38
51 10 4 10
84 7 1 13
70 64 5 64
57 60 1 60
22 11 3 28
39 24 2 24
108 11 1 20
85 14 1 33
7 17 1 29
65 65 3 65
47 31 5 31
53 35 3 35
62 51 2 51
56 7 5 7
66 24 5 24
5 2 1 4
23 3 1 4
54 24 4 24
44 10 2 10
44 58 5 58
58 40 4 40
25 3 1 5
54 12 2 12
38 32 2 32
1 4 2 8
40 26 4 26
55 19 4 19
38 15 4 15
38 44 3 44
94 2 2 4
55 61 1 61
9 18 1 31
60 49 3 49
54 57 4 57
38 31 5 31
38 56 5 56
58 10 1 10
45 19 2 19
40 40 3 40
55 27 1 27
77 8 2 19
47 18 5 18
53 50 3 50
65 46 2 46
56 12 5 12
72 24 3 24
56 66 1 66
54 40 1 40
56 14 3 14
51 35 2 35
69 3 2 3
44 44 1 44
57 3 3 3
74 6 1 10
71 61 3 61
45 4 1 4
4 16 1 27
72 33 5 33
34 8 3 19
40 46 4 46
50 32 5 32
13 18 1 30
59 67 5 67
53 31 2 31
71 40 1 40
49 31 4 31
49 59 2 59
7 15 2 27
72 23 1 23
57 19 5 19
70 31 1 31
58 45 1 45
38 36 1 36
47 49 5 49
46 48 2 48
38 58 4 58
56 37 5 37
63 17 5 17
59 65 3 65
70 9 5 9
55 47 2 47
49 3 1 3
105 18 2 33
12 15 1 26
101 2 3 5
19 15 1 43
60 41 5 41
70 40 3 40
101 2 1 3
45 42 1 42
50 5 4 5
38 14 3 14
66 46 4 46
41 2 5 2
60 3 3 3
42 24 3 24
39 10 3 10
89 7 2 16
65 50 4 50
53 16 3 16
11 26 2 39
102 6 1 10
102 18 1 30
95 23 1 37
44 2 3 2
60 36 4 36
29 1 1 1
45 2 5 2
54 10 2 10
60 33 2 33
21 5 2 7
105 3 2 6
68 14 4 14
20 1 2 2
50 14 5 14
56 47 3 47
45 20 1 20
70 46 2 46
98 13 1 23
63 47 4 47
77 8 3 20
50 64 4 64
69 35 1 35
58 49 4 49
55 60 5 60
65 33 4 33
40 15 2 15
64 11 3 11
62 43 2 43
1 12 2 24
61 41 2 41
52 18 5 18
72 4 4 4
51 13 3 13
57 36 3 36
54 14 4 14
57 51 4 51
63 3 1 3
68 48 4 48
57 15 5 15
49 56 1 56
68 10 2 10
108 27 1 39
52 28 3 28
37 48 5 48
52 3 5 3
42 10 4 10
50 32 4 32
67 64 5 64
44 60 1 60
78 14 1 36
55 31 1 31
72 64 5 64
54 33 3 33
66 65 3 65
65 12 2 12
70 8 4 8
9 9 1 17
62 47 4 47
59 49 4 49
40 35 3 35
38 16 3 16
50 18 3 18
53 28 3 28
72 46 5 46
72 29 3 29
51 34 2 34
74 4 3 7
61 45 5 45
47 24 4 24
69 47 1 47
64 18 3 18
58 33 4 33
72 64 2 64
52 37 5 37
47 12 2 12
84 6 3 11
40 6 3 6
72 50 2 50
37 65 4 65
46 19 4 19
53 11 5 11
72 67 4 67
59 7 1 7
24 4 1 9
93 6 2 11
54 30 5 30
47 57 4 57
64 53 3 53
39 36 4 36
48 16 3 16
60 65 3 65
82 10 1 29
58 34 2 34
53 7 3 7
46 27 1 27
44 6 2 6
46 15 1 15
40 50 3 50
35 6 4 13
49 63 5 63
48 41 2 41
45 5 4 5
65 24 3 24
47 40 1 40
45 14 3 14
42 35 2 35
72 52 1 52
42 11 3 11
56 25 2 25
45 8 4 8
87 10 2 25
52 68 4 68
84 14 2 36
65 33 5 33
52 28 4 28
57 7 4 7
97 1 2 2
43 32 5 32
63 5 3 5
62 59 3 59
40 31 2 31
66 40 1 40
68 1 5 1
70 64 3 64
65 23 1 23
50 27 2 27
62 18 5 18
67 31 1 31
81 10 1 22
59 45 3 45
70 16 2 16
56 26 5 26
18 12 1 22
45 37 5 37
63 14 1 14
62 23 1 23
30 12 3 32
57 34 3 34
57 23 1 23
44 3 5 3
104 3 1 6
72 68 3 68
52 26 2 26
67 40 3 40
31 10 1 23
82 1 3 3
55 57 2 57
65 49 5 49
64 43 1 43
37 24 3 24
39 32 2 32
40 16 3 16
69 14 1 14
5 28 1 40
59 62 5 62
69 48 3 48
39 33 4 33
40 3 2 3
47 44 2 44
57 54 5 54
41 1 5 1
47 10 2 10
62 13 4 13
57 45 4 45
68 42 5 42
72 1 1 1
66 60 5 60
43 14 5 14
71 4 3 4
45 47 3 47
69 34 1 34
63 24 3 24
67 46 2 46
102 3 1 5
43 64 4 64
79 15 2 38
48 13 1 13
46 60 5 60
72 50 5 50
57 38 2 38
60 55 4 55
44 20 4 20
13 10 1 18
64 24 4 24
59 47 4 47
48 47 5 47
68 12 2 12
41 18 5 18
55 55 5 55
80 9 2 23
34 10 3 25
5 8 3 17
77 5 1 10
42 13 3 13
60 27 3 27
92 19 1 32
92 10 2 19
47 14 4 14
10 14 1 26
44 51 4 51
72 47 5 47
67 58 4 58
40 1 2 1
60 63 2 63
54 38 2 38
80 12 3 32
91 27 1 41
41 28 3 28
51 32 3 32
52 48 1 48
37 10 4 10
43 32 4 32
53 23 4 23
55 59 5 59
69 34 2 34
55 46 4 46
64 12 5 12
46 31 1 31
51 5 3 5
38 4 1 4
59 35 5 35
58 68 1 68
16 22 3 35
49 58 5 58
54 15 4 15
18 2 2 4
62 6 1 6
43 18 3 18
40 28 3 28
96 17 2 31
65 29 3 29
42 34 2 34
71 42 5 42
75 8 2 19
58 57 3 57
52 2 2 2
11 11 2 21
50 17 5 17
45 40 4 40
62 56 3 56
54 66 2 66
41 37 5 37
69 68 1 68
58 6 1 6
89 13 2 34
65 50 2 50
43 61 4 61
40 11 5 11
67 38 1 38
65 67 4 67
52 14 4 14
70 3 3 3
79 13 3 33
47 30 5 30
58 54 5 54
12 26 3 40
23 10 1 24
54 45 5 45
68 61 4 61
48 43 2 43
11 20 1 33
57 9 1 9
16 7 1 13
100 27 1 41
74 8 3 18
3 3 1 5
66 14 2 14
108 3 2 6
38 46 4 46
38 65 3 65
39 7 3 7
60 13 4 13
37 35 2 35
65 52 1 52
37 11 3 11
38 35 4 35
36 10 2 23
43 8 5 8
41 28 4 28
53 56 3 56
52 65 5 65
73 5 1 13
86 12 3 33
65 54 4 54
13 4 1 7
26 6 5 14
43 27 2 27
54 2 5 2
70 10 4 10
1 20 2 36
40 9 5 9
45 26 5 26
61 62 4 62
21 6 1 9
32 15 1 38
70 51 1 51
64 36 1 36
44 34 3 34
44 23 1 23
60 29 5 29
79 6 1 11
24 6 2 14
91 21 1 37
41 26 2 26
69 56 4 56
58 8 3 8
58 28 1 28
64 22 1 22
16 9 2 17
65 9 3 9
68 54 5 54
53 42 5 42
69 8 1 8
24 13 1 34
54 4 5 4
78 11 2 29
47 1 4 1
44 54 5 54
39 9 1 9
64 48 1 48
64 49 1 49
67 6 2 6
58 52 1 52
58 18 3 18
61 11 1 11
74 8 2 17
38 25 1 25
71 8 1 8
22 4 1 7
97 14 1 25
48 62 1 62
34 4 1 6
69 38 3 38
47 66 2 66
54 54 5 54
72 38 2 38
65 50 5 50
60 54 2 54
44 38 2 38
33 3 2 8
66 16 2 16
66 56 3 56
62 40 1 40
66 49 5 49
48 58 2 58
42 30 3 30
53 8 5 8
39 35 1 35
46 55 5 55
59 59 4 59
48 40 5 40
65 6 4 6
37 13 3 13
31 1 1 1
1 2 2 4
56 32 2 32
22 13 2 32
53 54 3 54
41 17 3 17
65 47 5 47
70 4 5 4
47 38 2 38
65 42 2 42
87 12 3 33
14 28 1 40
42 32 3 32
41 48 1 48
40 65 2 65
40 23 4 23
68 34 4 34
46 46 4 46
18 1 2 2
18 18 1 31
57 57 1 57
101 17 1 30
58 7 4 7
64 19 3 19
49 41 5 41
67 23 2 23
61 19 3 19
71 44 1 44
70 55 3 55
5 13 2 25
105 15 2 27
50 56 4 56
47 15 4 15
58 3 1 3
62 61 1 61
64 51 4 51
47 64 1 64
39 29 5 29
63 59 5 59
37 34 2 34
66 42 5 42
42 1 3 1
56 31 5 31
58 22 4 22
53 50 5 50
43 17 5 17
61 38 4 38
70 2 5 2
70 57 1 57
48 38 5 38
42 42 4 42
72 67 2 67
108 8 2 16
39 43 4 43
65 37 1 37
65 68 4 68
33 16 2 41
41 14 4 14
8 28 2 41
61 37 2 37
36 14 1 33
61 8 2 8
56 36 1 36
47 45 5 45
67 5 5 5
60 61 5 61
62 9 4 9
86 9 2 22
38 31 2 31
86 13 2 35
67 67 2 67
58 10 4 10
12 7 1 12
6 8 1 17
43 67 2 67
97 6 2 12
44 30 1 30
38 9 5 9
69 65 3 65
63 37 3 37
54 1 3 1
61 3 2 3
52 36 5 36
44 5 4 5
40 56 3 56
50 38 3 38
69 38 2 38
41 65 5 65
56 53 5 53
56 14 4 14
69 52 1 52
70 15 4 15
83 6 1 10
62 32 2 32
82 12 2 36
52 60 4 60
24 11 3 30
67 51 1 51
71 6 4 6
21 7 3 15
70 51 3 51
42 9 4 9
74 10 2 23
39 10 5 10
34 6 1 11
55 59 1 59
71 68 4 68
49 1 5 1
53 53 4 53
18 5 2 11
40 42 5 42
10 1 2 2
39 15 4 15
7 15 1 26
41 39 1 39
80 16 1 40
45 34 1 34
94 1 1 1
38 22 4 22
64 51 3 51
107 18 1 31
48 65 4 65
50 64 3 64
47 2 1 2
71 24 3 24
41 7 3 7
53 53 5 53
69 43 1 43
77 3 3 6
59 64 1 64
32 6 2 14
72 59 2 59
47 54 5 54
65 38 2 38
68 67 2 67
49 38 2 38
61 64 5 64
57 59 4 59
37 30 3 30
59 40 4 40
98 23 1 37
57 66 1 66
61 39 4 39
64 9 5 9
61 21 2 21
69 44 5 44
71 47 5 47
53 57 3 57
49 7 1 7
40 54 3 54
69 58 1 58
10 3 2 6
48 45 2 45
65 68 3 68
46 57 2 57
69 25 4 25
1 6 2 12
37 32 3 32
71 28 1 28
59 41 3 41
59 45 5 45
91 18 1 31
65 26 1 26
51 31 3 31
63 56 5 56
54 46 4 46
43 3 1 3
57 29 2 29
64 17 4 17
87 7 1 16
15 2 2 4
35 8 3 21
48 64 2 64
63 18 4 18
71 21 5 21
56 23 3 23
70 7 4 7
92 27 1 40
50 4 3 4
62 39 1 39
59 19 3 19
54 52 4 52
69 20 5 20
45 31 5 31
54 3 1 3
40 50 5 50
97 23 2 37
103 23 3 36
37 42 4 42
51 33 3 33
44 59 1 59
11 1 1 1
21 11 3 29
58 60 1 60
96 17 1 30
56 13 1 13
51 43 1 43
96 3 2 6
29 14 1 32
52 27 4 27
45 36 1 36
49 55 4 55
61 67 5 67
63 68 3 68
13 22 2 34
58 34 5 34
13 7 1 12
72 13 2 13
82 12 3 37
64 16 1 16
58 62 5 62
43 5 5 5
71 1 3 1
94 16 1 27
41 36 5 36
108 18 1 31
43 38 3 38
14 4 2 9
45 53 5 53
45 14 4 14
65 11 1 11
96 5 2 11
67 15 4 15
54 48 4 48
49 64 3 64
46 12 1 12
91 20 1 35
74 14 1 32
41 60 4 60
52 45 4 45
63 22 2 22
35 10 1 25
52 26 1 26
68 22 2 22
15 1 1 1
75 7 1 13
60 14 5 14
96 10 2 20
63 63 4 63
51 24 3 24
49 68 4 68
60 28 4 28
64 56 5 56
45 5 2 5
39 8 4 8
71 34 2 34
7 8 2 15
63 6 2 6
79 7 1 14
57 31 1 31
52 44 3 44
52 67 4 67
53 61 2 61
80 12 1 30
89 14 1 35
51 63 4 63
53 25 4 25
51 47 4 47
66 62 1 62
51 41 5 41
70 36 2 36
49 33 5 33
53 38 1 38
69 24 4 24
70 26 5 26
39 60 2 60
55 25 2 25
18 10 2 19
50 22 5 22
43 64 3 64
42 21 4 21
17 20 1 34
46 49 3 49
51 39 4 39
3 19 2 32
64 46 1 46
60 2 4 2
41 3 2 3
78 11 1 28
65 59 2 59
50 14 1 14
51 63 1 63
50 19 5 19
72 3 5 3
48 40 3 40
98 17 2 30
63 39 1 39
48 24 5 24
72 22 2 22
68 64 5 64
70 47 5 47
43 2 4 2
64 68 1 68
59 34 3 34
100 18 1 31
53 59 4 59
49 30 2 30
51 61 5 61
59 22 1 22
68 6 4 6
55 28 3 28
68 50 2 50
53 21 2 21
63 63 1 63
66 28 1 28
81 12 2 28
39 39 4 39
63 31 2 31
39 55 5 55
42 31 3 31
49 22 4 22
70 22 1 22
47 46 4 46
51 42 2 42
106 15 1 26
57 50 2 50
2 8 1 15
4 28 1 40
68 16 5 16
49 5 3 5
66 21 5 21
38 47 3 47
55 24 4 24
95 2 2 5
41 61 3 61
87 11 3 30
97 12 1 21
51 25 2 25
47 52 4 52
61 40 4 40
72 5 1 5
59 54 5 54
29 11 2 26
67 43 2 43
25 1 1 1
44 7 3 7
42 33 3 33
70 27 1 27
55 65 1 65
59 37 4 37
49 18 5 18
62 46 3 46
1 28 2 42
45 13 1 13
42 43 1 43
74 7 2 14
58 42 2 42
19 16 2 46
41 27 4 27
56 21 1 21
23 15 2 39
52 11 1 11
61 18 3 18
60 66 3 66
70 28 4 28
39 68 1 68
37 4 1 4
38 65 4 65
65 13 2 13
70 59 5 59
58 21 2 21
68 49 4 49
63 64 1 64
30 8 2 18
56 30 5 30
96 2 1 3
49 26 2 26
63 67 5 67
36 5 3 10
54 27 2 27
55 35 1 35
63 58 3 58
36 12 3 29
35 15 2 39
38 21 2 21
54 11 3 11
45 11 2 11
71 12 3 12
70 62 5 62
6 17 1 30
48 15 4 15
47 48 4 48
50 23 3 23
107 10 2 18
31 15 3 37
41 45 4 45
41 1 2 1
74 10 1 22
41 26 1 26
66 4 4 4
85 10 2 24
64 52 3 52
45 9 1 9
92 12 1 22
68 5 3 5
72 10 5 10
39 31 5 31
70 67 3 67
34 9 1 21
66 34 2 34
47 62 4 62
56 34 4 34
55 53 2 53
44 31 1 31
41 44 3 44
49 12 2 12
41 67 4 67
40 61 2 61
56 8 1 8
42 63 4 63
40 25 4 25
46 38 5 38
35 7 2 16
50 40 2 40
61 14 1 14
42 41 5 41
67 36 2 36
40 38 1 38
5 6 1 11
87 3 1 7
9 20 1 33
59 28 4 28
41 51 3 51
65 44 1 44
57 58 4 58
59 32 2 32
68 47 4 47
68 31 4 31
4 1 2 2
43 22 5 22
22 2 1 3
39 11 5 11
37 21 4 21
103 11 1 20
42 39 4 39
68 39 2 39
45 30 2 30
71 49 1 49
62 34 3 34
55 38 5 38
42 5 2 5
42 63 1 63
43 19 5 19
56 46 4 46
55 12 2 12
71 32 2 32
44 54 2 54
67 8 1 8
68 34 2 34
58 23 2 23
54 19 2 19
57 30 4 30
44 5 3 5
54 1 4 1
70 59 2 59
67 47 5 47
41 2 1 2
38 53 3 53
26 13 1 33
40 59 4 59
42 61 5 61
64 61 3 61
58 41 5 41
68 56 4 56
65 34 5 34
57 68 1 68
68 2 4 2
31 8 1 18
45 11 3 11
60 65 1 65
60 21 1 21
62 49 1 49
26 11 1 28
5 13 1 24
107 21 1 35
49 4 1 4
16 20 1 32
37 31 3 31
14 14 1 26
67 22 1 22
42 42 2 42
39 18 5 18
55 45 2 45
44 50 2 50
85 12 2 30
52 8 3 8
7 1 2 2
59 53 1 53
62 17 4 17
54 21 4 21
14 2 1 4
61 64 1 64
41 23 2 23
59 16 2 16
37 33 3 33
67 27 1 27
54 9 3 9
37 8 4 8
37 43 1 43
50 17 1 17
55 53 5 53
86 9 1 21
51 21 4 21
53 58 2 58
47 2 4 2
57 20 2 20
86 7 2 16
45 21 1 21
29 9 2 20
41 11 1 11
62 59 1 59
58 41 2 41
53 26 1 26
56 29 3 29
67 28 4 28
72 7 3 7
54 6 3 6
19 1 2 2
103 5 1 9
51 62 1 62
67 59 5 59
56 44 2 44
55 49 3 49
52 57 1 57
45 12 5 12
56 57 4 57
68 68 3 68
45 30 5 30
55 61 3 61
49 13 2 13
53 15 3 15
52 63 5 63
8 18 2 32
67 57 2 57
47 27 2 27
57 8 2 8
46 35 1 35
58 43 1 43
41 9 3 9
108 1 2 2
29 12 3 29
38 63 1 63
67 63 2 63
38 6 5 6
90 1 3 3
47 4 4 4
67 62 5 62
43 23 3 23
57 12 5 12
63 28 2 28
57 67 3 67
17 4 2 8
31 11 3 28
68 38 2 38
48 5 3 5
78 10 2 25
61 34 4 34
15 26 2 39
64 17 1 17
70 29 1 29
62 32 5 32
65 10 5 10
67 67 3 67
41 62 3 62
60 68 5 68
72 41 5 41
45 34 4 34
46 53 2 53
18 14 1 24
54 21 3 21
80 10 1 25
61 38 2 38
37 63 4 63
72 61 4 61
69 18 2 18
43 40 2 40
37 41 5 41
55 49 5 49
49 21 1 21
38 27 2 27
54 12 3 12
69 28 2 28
72 26 5 26
101 13 1 23
44 58 4 58
48 22 1 22
54 44 1 44
62 68 1 68
63 43 5 43
38 18 4 18
67 4 4 4
55 27 4 27
66 22 1 22
37 39 4 39
68 67 1 67
46 51 1 51
99 14 1 24
53 30 1 30
63 48 3 48
38 31 4 31
37 63 1 63
39 44 4 44
45 46 4 46
46 12 2 12
66 32 2 32
46 57 4 57
3 15 2 27
62 64 4 64
47 19 2 19
44 30 4 30
53 39 1 39
49 63 1 63
51 35 3 35
62 39 3 39
55 43 2 43
45 32 4 32
50 34 1 34
58 54 2 54
42 22 2 22
49 35 5 35
37 61 5 61
71 47 2 47
67 2 4 2
45 64 1 64
44 68 1 68
13 1 2 2
51 11 5 11
71 68 5 68
37 7 1 7
54 16 2 16
38 36 2 36
55 39 1 39
65 64 5 64
67 30 2 30
59 55 5 55
63 39 2 39
37 42 2 42
53 65 4 65
55 1 1 1
61 44 4 44
65 46 5 46
63 68 5 68
72 43 3 43
33 8 1 18
57 57 2 57
56 41 2 41
47 21 4 21
58 58 5 58
64 47 5 47
42 64 5 64
66 19 2 19
38 14 5 14
56 22 4 22
56 45 5 45
43 17 1 17
46 53 5 53
53 50 2 50
65 32 2 32
44 20 2 20
58 4 4 4
63 11 3 11
69 19 4 19
46 66 5 66
61 2 3 2
48 44 5 44
38 18 1 18
42 1 5 1
69 37 2 37
54 58 1 58
66 6 5 6
62 35 3 35
42 62 1 62
45 44 2 44
56 13 4 13
41 57 1 57
78 2 3 6
57 13 4 13
57 18 5 18
26 9 2 23
62 22 2 22
40 15 3 15
60 7 2 7
22 13 1 31
38 54 2 54
106 21 3 35
37 9 3 9
56 18 5 18
62 2 5 2
70 17 5 17
61 57 5 57
108 2 2 4
47 60 5 60
68 6 1 6
62 53 4 53
63 27 3 27
62 8 1 8
54 48 1 48
52 64 4 64
53 68 2 68
52 61 4 61
42 20 2 20
44 12 5 12
58 17 3 17
80 16 2 41
51 10 3 10
44 67 3 67
50 10 5 10
55 4 4 4
68 62 5 62
70 58 5 58
53 33 3 33
55 29 3 29
105 20 1 35
63 46 1 46
101 11 2 21
48 32 3 32
78 14 2 37
63 25 3 25
90 10 1 22
33 15 2 39
57 9 5 9
51 57 2 57
42 3 1 3
65 41 5 41
53 67 3 67
63 43 3 43
70 43 1 43
60 10 1 10
47 21 3 21
54 10 3 10
60 33 3 33
49 31 3 31
65 61 4 61
99 27 1 39
16 11 2 20
38 29 5 29
104 7 1 13
59 58 5 58
45 3 2 3
46 49 5 49
16 2 2 4
47 12 3 12
48 61 4 61
64 18 2 18
47 44 1 44
58 14 4 14
57 27 4 27
70 47 3 47
60 59 1 59
46 27 4 27
71 5 3 5
55 67 2 67
50 36 4 36
70 20 5 20
40 9 1 9
106 6 2 12
40 30 1 30
48 16 2 16
58 34 3 34
62 22 5 22
50 26 1 26
62 42 3 42
55 33 2 33
56 23 4 23
63 22 1 22
49 50 4 50
39 14 1 14
54 14 5 14
43 65 2 65
40 39 1 39
50 57 1 57
70 61 3 61
37 2 1 2
70 11 3 11
42 35 3 35
46 43 2 43
69 40 4 40
43 34 1 34
47 3 2 3
37 22 2 22
62 67 5 67
19 8 3 24
62 45 2 45
66 47 2 47
104 8 1 15
61 24 1 24
69 8 5 8
58 49 2 49
51 45 2 45
59 3 4 3
42 11 5 11
66 68 5 68
17 22 2 36
85 3 3 6
59 67 2 67
48 57 1 57
58 60 4 60
50 20 3 20
64 31 3 31
46 39 1 39
101 25 2 39
107 1 1 1
48 2 5 2
51 34 1 34
53 20 1 20
72 8 5 8
56 55 5 55
58 1 1 1
66 44 1 44
56 26 2 26
98 21 2 36
45 4 5 4
67 55 3 55
68 51 5 51
35 12 2 31
61 40 1 40
69 44 2 44
66 1 2 1
70 26 2 26
10 12 1 23
70 48 1 48
37 64 5 64
45 22 4 22
104 16 1 29
41 68 4 68
62 49 5 49
48 7 4 7
95 4 2 9
51 36 2 36
59 32 1 32
40 50 2 50
59 58 2 58
55 33 4 33
67 7 5 7
42 5 5 5
43 4 2 4
47 58 1 58
33 14 2 37
96 13 1 24
72 2 4 2
37 62 1 62
75 7 4 16
45 13 4 13
60 67 5 67
44 13 4 13
44 18 5 18
60 55 5 55
52 61 3 61
45 18 5 18
30 5 3 8
67 17 5 17
59 48 1 48
86 12 1 31
39 52 2 52
11 26 1 38
21 8 3 19
50 16 1 16
52 29 5 29
62 4 4 4
55 63 5 63
68 32 2 32
50 49 2 49
47 48 1 48
41 64 4 64
40 68 2 68
46 43 1 43
37 20 2 20
65 62 1 62
49 50 3 50
1 28 1 41
13 5 1 9
40 36 3 36
43 10 5 10
54 32 2 32
68 3 1 3
49 19 3 19
25 6 1 11
67 58 5 58
40 33 3 33
34 9 2 22
68 27 1 27
64 65 3 65
52 26 5 26
51 40 3 40
5 3 2 7
43 6 2 6
42 57 2 57
40 67 3 67
38 58 1 58
53 49 5 49
56 60 1 60
68 48 3 48
67 43 1 43
49 3 5 3
50 48 5 48
44 3 2 3
47 10 3 10
71 54 1 54
69 42 5 42
70 47 2 47
52 23 4 23
64 14 3 14
95 1 3 3
60 61 2 61
60 37 2 37
61 14 4 14
62 56 2 56
64 57 4 57
38 25 3 25
60 17 2 17
59 46 1 46
68 47 1 47
63 39 3 39
4 26 2 39
44 27 4 27
68 16 1 16
48 62 3 62
49 64 5 64
92 4 2 9
64 39 1 39
46 67 2 67
43 36 4 36
66 16 1 16
64 47 2 47
45 31 4 31
51 36 3 36
39 11 2 11
43 26 1 26
52 44 4 44
60 15 3 15
44 51 5 51
54 53 5 53
47 14 5 14
52 17 2 17
44 64 3 64
93 20 1 33
43 57 1 57
67 61 3 61
71 50 3 50
50 21 2 21
90 6 3 13
45 32 2 32
49 1 1 1
54 37 4 37
97 10 1 18
53 56 2 56
56 54 4 54
7 4 2 8
42 45 2 45
37 11 5 11
53 22 5 22
80 6 2 12
69 16 4 16
63 50 4 50
43 20 3 20
86 14 1 36
69 46 2 46
42 34 1 34
90 12 3 29
39 31 3 31
45 55 5 55
71 56 1 56
45 26 2 26
68 45 2 45
53 43 3 43
76 4 1 7
55 15 2 15
68 1 1 1
98 6 2 11
45 41 5 41
84 16 2 40
54 67 3 67
4 20 1 32
108 4 1 8
72 39 1 39
77 8 1 18
67 48 1 48
67 57 1 57
51 26 2 26
48 3 2 3
65 67 2 67
79 5 1 8
45 21 2 21
72 15 5 15
53 26 2 26
63 45 4 45
59 6 1 6
